Copynumber,AuthorLast,AuthorFirst,Title,Total loans,Shelf Code,Publisher,Publishing Year,Place of Publishing
900,Andersson,Erik,Läsandets konst: En resa genom orden,35,Ea,Natur & Kultur,2017,Stockholm
901,Lindberg,Johan,Hur böcker formar våra hjärnor,5,Ea,Studentlitteratur,2009,Lund
902,Nilsson,Lukas,Mellan raderna: Om konsten att tolka text,14,Eaac,Natur & Kultur,2023,Stockholm
903,Svensson,Emil,Från runor till e-bok: Läsningens historia,34,Eaac,Isaberg förlag,2018,Hestra
904,Doe,Jane,Läslyftet i praktiken,2,Eaacb,Gleerups,2021,Malmö
905,Gustafsson,Anton,När barn lär sig läsa – och varför vissa inte gör det,6,Ea,Demensförbundet,2002,Stockholm
906,Holm,Viktor,Berättelser som bygger världen,76,Ea,Natur & Kultur,2007,Stockholm
907,Lundin,Simon,Det tysta samtalet mellan läsare och text,56,Eab,Natur & Kultur,2012,Stockholm
908,Björk,Filip,Bokhyllans psykologi,89,Ea,Natur & Kultur,2016,Stockholm
909,Persson,Albin,Att läsa med hjärtat: Empati genom litteratur,4,Eaacb,Liber,2022,Stockholm
910,Dahl,Isak,Läsförståelse i en digital tid,9,F,Studentlitteratur,2009,Lund
911,Ekström,Adam,Varför vi älskar romaner,78,Hcg,Lärarförlaget,2017,Stockholm
912,Sjöberg,Axel,Den mänskliga boken: Läsning som kultur och biologi,32,Ea,Liber,2011,Stockholm
913,Nyström,Erik,Ordens makt i klassrummet,89,Hcf,Studentlitteratur,2009,Lund
914,Åkesson,Leo,Från bokstav till tanke: Hur läsning uppstår i hjärnan,25,Ea,Liber,2009,Stockholm
915,Ström,Elias,Språkets vägar till läslust,3,Iha,Studentlitteratur,2014,Lund
916,Håkansson,Benjamin,Lässtrategier som fungerar,6,Ea,Almqvist & Wiksell,2004,Stockholm
917,Norberg,Rasmus,Biblioterapi: När läsning läker,56,Ocgaa,Natur & Kultur,2020,Stockholm
918,Johansson,Emma,Ungas läsvanor i förändring,3,Pua,Gothia fortbildning,2018,Stockholm
919,Larsson,Alice,När världen öppnas genom text,45,Pua,Liber,2021,Stockholm
920,Strindberg,August,"Läsande samhällen: Kultur, klass och tillgång till text",62,Pua,Natur & Kultur,2019,Stockholm
921,Berg,Olivia,Skärmläsning och koncentrationens kris,53,Pua,Askunge Thorsén,2018,Nacka
922,Deer,Johan,Att undervisa i läsning – teori och metod,25,Ea,Studentlitteratur,2014,Lund
923,Nilsson,Elin,Den osynliga läsaren: Vem läser egentligen?,20,Ea,Hegas,2023,Helsingborg
